碧龍宮,121.364480,24.956430
宏德宮,121.356460,24.958190
烘爐窯,121.355020,24.953290
鶯歌窯陶瓷廣場－良之燒,121.348610,24.952030
二坑隧道,121.362510,24.959440
三聖宮,121.622610,25.053460
天秀宮,121.663150,25.052750
溝仔墘老街牌樓,121.431810,25.059940
金龍山北峰寺,121.631310,25.074270
下泰山巖,121.432010,25.059790
許厝,121.431760,25.060510
白雲寺,121.652020,25.041240
翡翠水庫環境學習中心,121.554070,24.904650
拱北殿,121.642330,25.094350
秀峰山靜修禪院,121.661570,25.061750
辭修公園,121.428530,25.057210
頂泰山巖,121.423490,25.043760
明志書院,121.426640,25.046980
新山農場,121.642580,25.100870
大尖山風景區,121.664980,25.053030
汐止金龍湖環湖步道,121.632990,25.074320
慈航紀念堂,121.664110,25.058850
烏來活力村,121.551510,24.848840
烏來紅河谷,121.540340,24.884350
永安居,121.610980,25.001230
竹林山觀音寺,121.389340,25.083630
陳秋菊古厝(德鄰居),121.627710,25.003540
褔安居,121.616020,24.998860
林口運動公園,121.375970,25.074230
鎮南宮,121.615050,24.991570
天龍宮,121.606740,24.997970
深坑橋碑,121.612810,25.000910
忠魂碑,121.612380,25.002030
土埆厝,121.614940,25.001730
阿柔坑溪,121.614910,24.983610
深坑老街,121.614170,25.001430
青山香草教育農園,121.615110,24.975490
黃阿舍生態體驗農園,121.616410,24.995510
石碇西街,121.656410,24.991110
五股濕地,121.457410,25.098240
格頭雲瀑,121.622610,24.943710
吊腳樓,121.660330,24.990990
硬漢嶺,121.426120,25.136160
石碇百年石頭屋,121.660940,24.990690
寶纈禪寺,121.455620,25.110190
五股智光禪寺,121.419270,25.096370
石碇姑娘廟,121.698260,25.016610
月老和合二仙殿,121.651850,25.006840
石碇五路財神廟,121.697420,25.017030
石碇天后宮,121.676920,24.965290
石碇集順廟,121.659150,24.990720
觀音山遊客中心,121.418220,25.129550
台陽礦業事務所(瑞芳金鑛),121.842710,25.110080
豎崎路,121.843280,25.109030
燕子湖風景區,121.551670,24.908010
五番坑,121.842210,25.106750
頌德公園,121.839970,25.108110
小金瓜露頭,121.845850,25.100020
青雲殿,121.841410,25.116170
霞海城隍廟,121.845830,25.110680
翡翠水庫,121.562320,24.904560
聖明宮,121.844180,25.107920
九份明聖宮,121.844230,25.111490
親情河濱公園,121.479010,24.945960
福山宮,121.846880,25.107560
文山農場,121.539410,24.933330
開成殿(天公廟),121.845870,25.108930
臺北國史館(新店館區),121.567040,24.953780
琉榔路觀光步道,121.832610,25.108510
基隆山,121.849160,25.119010
勸濟堂,121.859650,25.110340
無耳茶壺山步道,121.862010,25.109520
新店老街,121.537060,24.957080
九份老街,121.845180,25.109890
陰陽海,121.864120,25.122940
瑞芳火車站,121.806090,25.108720
瑞慈宮,121.808720,25.103270
龍巖宮祖師廟,121.803910,25.108790
景明亭,121.858610,25.114360
深澳漁港,121.820850,25.132020
鳶山公園,121.355490,24.931270
三峽金光明寺,121.409040,24.930950
蝙蝠洞公園,121.832120,25.126320
白雞行修宮,121.401830,24.905110
蝙蝠洞,121.832680,25.125690
三峽八安大橋,121.370130,24.927210
鼻頭漁港,121.915540,25.123670
四腳亭砲台,121.783190,25.116510
吉安宮,121.763710,25.102990
水湳洞,121.861190,25.122480
台灣農林熊空茶園,121.461880,24.878340
滴水觀音(靈巖寺),121.744410,25.043410
觀音巖,121.738140,25.025560
觀音巖警報鐘亭,121.737720,25.025790
孝子山步道,121.739710,25.020080
靜安吊橋,121.776220,25.041310
眼鏡洞瀑布,121.784610,25.049060
菁桐車站,121.723710,25.023860
選洗煤場(碳場咖啡),121.723150,25.024190
薯榔尖步道,121.714150,25.028210
大華壺穴,121.801940,25.053450
菁桐一坑口聚落,121.714710,25.020710
三忠廟,121.864780,25.034760
連舉人古厝,121.861710,25.035990
丁蘭谷,121.875940,25.017130
虎豹潭,121.827610,24.972110
(八里)大眾廟,121.433690,25.158950
國定十三行遺址,121.404260,25.156940
開臺天后宮,121.433850,25.158160
(八里)廖添丁廟(漢民祠),121.396650,25.143620
西龍巖寺,121.423030,25.150090
二叭子植物園,121.495560,24.944010
蝙蝠山,121.865040,25.027380
后番子坑溪生態園區,121.828550,25.032420
南天花苑,121.868830,25.039910
軟橋段親水公園,121.839510,25.033610
聖南寺,121.857110,25.051930
茶花莊,121.846410,25.031410
雙溪打鐵舖,121.865940,25.036560
新店廣興有機市民農園,121.539490,24.912670
不厭亭,121.847520,25.089410
臺大安康農場,121.527740,24.961520
獅仔頭山,121.491390,24.904530
海藏寺,121.533770,24.956770
廣明寺,121.539540,24.959830
碧潭吊橋,121.536110,24.956320
大香山慈音巖,121.559830,24.960970
直潭淨水廠、攔水壩,121.535550,24.940870
草茅地母廟,121.536720,24.950590
太平宮,121.533030,24.959150
花園新城,121.552310,24.934510
潤濟宮,121.487090,24.951850
日興宮,121.482560,24.949260
慈玄寺,121.539780,24.960390
虎字碑,121.925940,24.980610
鹽寮抗日紀念碑,121.927520,25.041420
濛濛湖,121.534850,24.918390
雄鎮蠻煙碑,121.925040,24.988460
南嶽(聖侯)宮,121.384460,25.140890
安福宮,121.413550,25.159310
張家古厝,121.416440,25.166470
八里國小「御大禮記念樹」石碑,121.403110,25.149310
八里左岸公園,121.430010,25.160830
左岸八里碼頭,121.431970,25.161320
左岸劇場,121.425560,25.162340
觀海長堤,121.416640,25.168970
松子腳砲臺遺址,121.402640,25.144530
龍源農場,121.447670,25.132190
(牛寮埔)石頭公農園,121.432260,25.143490
雷朗極限探索(園區),121.421940,25.163080
馬崗漁港,122.004780,25.013780
卯澳漁港,121.991520,25.012550
卯澳石頭古厝建築,121.990150,25.011930
馬崗潮間帶,122.003890,25.013710
西靈巖寺,121.921140,25.105110
澳底仁和宮,121.922990,25.051730
天佛禪寺,121.693710,24.912510
協德宮,121.701650,24.933080
坪林生態園區,121.713370,24.934690
觀音臺,121.712460,24.939320
坪林親水吊橋,121.704080,24.935010
坪林尾橋,121.711510,24.934270
虎寮潭吊橋,121.740710,24.950350
虎寮潭,121.739460,24.948280
粗坑口登山步道,121.721370,24.946070
南山寺,121.727330,24.967740
獅公髻尾山,121.718180,24.975010
粗石斛吊橋,121.749590,24.952550
虎寮潭渡假休閒山莊,121.740190,24.949240
保福宮,121.508710,25.013120
中興街(韓國街),121.517310,25.011910
綠寶石河濱公園,121.505240,25.015530
永和仁愛公園,121.507010,25.011140
圓通禪寺,121.492790,24.982360
貢噶精舍,121.510930,25.000970
南山放生寺,121.512220,24.985010
金山禪寺,121.514050,24.988220
白馬寺,121.494710,24.978490
中和總持寺,121.482350,25.007510
南山觀音寺,121.499320,24.973930
中和觀音禪院,121.513730,24.998580
中和紫竹寺,121.496950,24.978320
中和廣濟宮,121.501290,25.000620
中和福和宮,121.501080,25.001440
中和霹靂宮,121.482560,25.012190
中和竟南宮,121.498450,24.974680
中和樂天宮,121.499420,24.986840
中和無極宮,121.496010,24.978060
中和三介廟,121.516270,24.988080
中和東德宮,121.483320,25.002850
中和碧河宮,121.493850,24.997510
力行福德宮,121.497540,24.995530
海山宮,121.478980,25.001230
中和保慶宮,121.506620,25.004680
中興福德宮,121.499840,24.992920
中和北聖宮,121.492710,25.000250
中和慈安宮,121.477680,25.010570
中和道行宮,121.466810,24.998140
中和慈雲寺,121.490280,24.982510
八二三紀念公園(中和公園),121.514040,25.003160
復興公園,121.502210,24.991220
民享公有零售市場,121.474150,25.003540
枋寮零售市場,121.501010,25.000510
華新街(緬甸街),121.508210,24.983810
外南勢角山,121.504840,24.988930
筆架山,121.630220,24.974440
保和宮,121.471270,25.084090
保佑宮,121.467670,25.088580
九芎公廟(九芎廟),121.466410,25.079320
文武大眾爺廟,121.471680,25.083440
蘆洲清海宮,121.474310,25.096680
蘆洲護天宮,121.479430,25.091130
忠義廟,121.461640,25.081430
蘆洲慈惠堂,121.460420,25.083070
淡水河堤生態區,121.475460,25.097910
成功國小農村文物展示中心,121.457510,25.085710
林建生紀念圖書館,121.469770,25.088520
二重環狀自行車道,121.470210,25.066880
五股濕地教育中心(生態園區),121.456650,25.098630
山佳車站,121.392590,24.972660
新店獅仔頭山隘勇線,121.533330,24.950010
海山神社殘蹟,121.480610,25.004310
中和瑞穗配水池,121.471810,24.998380
金瓜石神社(黃金神社),121.858830,25.104810
新店臺北菸廠鍋爐間及煙囪,121.508540,24.958570
八番坑,121.845270,25.110250
新店區屈尺道碣,121.516730,24.963860
疏洪生態公園,121.456610,25.098160
旗竿湖,121.425970,25.103490
反經石,121.520810,25.191560
五股集福宮福德爺,121.448860,25.102840
五股助順將軍廟,121.426740,25.070890
五股龍鳳巖,121.431130,25.084650
德林寺,121.494450,25.072180
太璞宮,121.474450,25.072110
重陽橋光雕,121.502060,25.085110
義天宮,121.483850,25.076260
三重林氏古厝(崇德居),121.486510,25.072190
興榖國小鄉土文物館,121.475610,25.050470
碧華寺,121.487280,25.082570
碧華布街(三重布莊博物園區),121.483510,25.081190
三和夜市,121.500720,25.065050
萬善同,121.477450,25.062510
大臺北都會公園(二重疏洪道河濱公園),121.481610,25.055710
先嗇宮,121.475960,25.050510
文山社,121.493430,25.081010
親水廣場,121.479990,25.054860
三重社教館,121.489250,25.054830
媽祖田,121.408850,24.951010
土城第一市民農園,121.445450,24.969430
土城第三市民農園,121.450390,24.968550
土城廣承岩寺,121.444210,24.972710
土城善息寺,121.446670,24.942220
新十八王公廟,121.591220,25.271850
牛角坑生態休閒農莊,121.426230,24.896540
阿里磅生態農場,121.583310,25.264320
三峽拱橋,121.373670,24.934880
富基漁港,121.535310,25.292610
石門婚紗廣場,121.531110,25.287830
三峽興隆宮媽祖廟,121.369510,24.933540
跳石海岸,121.633560,25.257410
石門風箏公園,121.548950,25.289930
老梅石槽,121.545460,25.292110
老梅社區,121.544040,25.290540
聖明宮千年雀榕,121.552920,25.274720
石門金剛宮(四面佛)文物館,121.533450,25.286880
臺電核一廠(金山核能發電廠),121.587380,25.286360
北海高爾夫球場,121.601680,25.276510
草里漁港,121.607390,25.282410
石門情人廟,121.539820,25.281340
老梅大丘田,121.546960,25.283880
佛光山石門北海道場,121.570690,25.255580
淡水龍山寺,121.442140,25.170110
三芝三板橋,121.518020,25.207210
圓山草堂,121.516090,25.264710
後厝漁港,121.473880,25.257290
淡水福佑宮,121.439950,25.170210
馬偕墓園,121.437910,25.177050
淡水禮拜堂,121.438440,25.172010
福成宮媽祖廟,121.501480,25.256960
淡水氣候觀測所,121.449310,25.164610
關渡媽祖石,121.439670,25.170120
公司田溪橋,121.443850,25.190240
滬尾水道,121.464670,25.175020
淡水崎仔頂施家古厝,121.441650,25.169910
淡水日商中野宅,121.436850,25.172820
淡水日本警官宿舍,121.439880,25.170750
淡水八角樓,121.437470,25.176640
淡水紅樓,121.439410,25.171420
清水巖祖師廟,121.441040,25.170280
忠寮李氏古厝,121.465640,25.177530
身聲演繹劇場,121.459250,25.142780
淡水漁業生活文化影像館,121.434760,25.173240
三協成糕餅博物館,121.440610,25.169660
北新有機休閒農場,121.471540,25.191650
興福寮花卉綜合農場,121.491260,25.165910
幸福農莊(原大屯溪自然農法教育農莊),121.473780,25.235790
紅樹林生態教育館,121.458780,25.154690
橫山梯田,121.516970,25.254460
富福頂山寺(貝殼廟),121.539650,25.238460
智成忠義宮,121.503720,25.256670
智成堂,121.479110,25.257040
番婆林觀光花園,121.494550,25.237360
興旺養蜂教育農園,121.493340,25.196560
水口民主公王廟,121.505020,25.275010
八仙宮,121.499610,25.273570
木屐寮農莊,121.529250,25.226060
八連溪紅葉谷,121.539260,25.214530
三芝共榮社區,121.508890,25.251590
源興居,121.509040,25.249260
谷垚陶坊生活藝術館,121.475230,25.243170
綠竹園,121.512420,25.251780
烏來妙心寺,121.552550,24.865090
信賢瀑布,121.528440,24.825240
五重溪瀑布,121.514580,24.819810
桶後溪,121.612020,24.844980
信賢吊橋,121.541130,24.841610
直潭山登山步道,121.567980,24.921130
青潭尖,121.551110,24.945830
岐山巖,121.544980,24.923460
長福巖,121.540160,24.911920
磺窟城聚落,121.501520,24.902490
戰俘營紀念碑,121.508210,24.913320
新店渡船頭,121.536760,24.951080
梅花湖(屈尺景觀公園),121.545580,24.919820
小粗坑遺址,121.837740,25.103830
東獅頭山,121.543280,24.959050
廣興河濱公園,121.506740,24.886840
龜山營地,121.553210,24.902380
興南觀光夜市,121.511310,24.988650
忠順廟,121.658960,25.068470
待老坑山,121.574480,24.966830
瓊仔湖公園步道,121.422020,25.057530
泰山娃娃產業文化館,121.434710,25.061640
林口婦幼公園,121.377380,25.072110
德興有機生態教育農場,121.372120,24.903650
蜜蜂世界,121.448380,24.844880
簡單生活藍染工作室,121.406810,24.870640
西湖陶坊,121.352140,24.951710
磺嘴山,121.606080,25.176790
峰頭尖,121.721110,25.008890
石筍尖步道,121.721260,25.031010
山尖路步道,121.848020,25.112080
穿屋巷,121.843580,25.108640
燦光寮登山步道,121.865590,25.092990
漁光里步道,121.727330,24.967750
五城山,121.466110,24.951380
石門內尖山,121.438590,24.936150
五寮尖登山步道,121.365310,24.877310
龍山岩石景浮雕,121.354870,24.871760
黑松三姊妹,121.365550,24.876940
湊合十八洞天,121.381990,24.875690
湊合賞鳥區,121.405530,24.871780
白雞山登山步道,121.402460,24.889370
雞罩山,121.410610,24.888180
鹿窟尖山(湊角山),121.390950,24.889560
三峽紫微天后宮,121.422080,24.908790
熊空溪樂樂谷,121.445870,24.847630
雲森瀑布,121.461070,24.841910
大同山登山步道,121.401250,25.006260
八里左岸自行車道,121.434010,25.159660
金色水岸自行車道,121.438980,25.169910
烏來風景區,121.551980,24.864930
深坑集順廟,121.613440,25.001220
新北市政府景觀瞭望台,121.465540,25.012240
芝柏藝術村,121.512310,25.255160
滬尾砲臺公園,121.426980,25.184260
馬偕租屋處,121.438150,25.172260
八連溪休閒步道,121.497510,25.256750
無極真元天壇(天元宮),121.486090,25.185660
八里(渡船頭)老街,121.434710,25.158440
烏來老街,121.551620,24.864140
菁桐鐵道故事館,121.723430,25.023810
觀音巖旁八仙洞,121.738170,25.025730
新店文史館,121.542130,24.968770
鹿堀(窟)坪古道,121.620320,25.169340
磺港漁港,121.647740,25.230420
慈母峰步道,121.738190,25.019080
插天山自然保留區,121.452620,24.792010
坪林臺灣油杉自然保留區,121.720410,24.907150
溪洲運動河濱公園,121.451790,25.010140
大華車站,121.797940,25.049810
三貂嶺車站,121.822560,25.065540
遠光打鐵店,121.661810,24.990540
復興木炭店,121.442710,25.169610
金瓜寮茶香生態村,121.681160,24.918440
布袋戲主題館,121.440110,25.170910
屈尺水岸,121.545510,24.923120
五指山風景區,121.599620,25.114540
運煤橋,121.827660,25.086250
猴硐一百階,121.830130,25.088710
瑞三本礦口,121.824120,25.080590
復興礦坑口,121.825950,25.078650
猴硐坑,121.828150,25.085550
許新旺陶瓷紀念博物館,121.347810,24.950910
烏來吊橋,121.550610,24.866820
獅頭山,121.548340,24.956220
江璞亭公祖祠堂,121.453080,25.007840
員山子分洪道,121.830050,25.106150
蘆洲功學社音樂廳KHS Hall,121.470780,25.081450
錦和運動公園,121.490720,24.993250
石碇淡蘭藝文館,121.659740,24.990950
直潭壩,121.531980,24.926680
空軍三重一村,121.499490,25.057730
三重綜合運動場,121.489910,25.062860
中山藝術公園,121.492210,25.060750
林泉成古厝,121.450960,25.033410
北大特區藝術大道,121.379430,24.947960
水晶博物館,121.481410,25.009850
新山夢湖,121.636040,25.127910
猴硐貓村,121.826810,25.087210
山宛然客家布袋戲團,121.475540,25.021830
澳底漁港,121.926510,25.057470
八里文化公園(米飛園區),121.412620,25.163910
粗坑仔,121.657280,25.176690
中角沙珠灣,121.633850,25.239520
水尾景觀公園,121.642510,25.221040
金水公路,121.858360,25.115920
新店溪自行車道,121.536740,24.959290
金山萬里自行車道,121.645830,25.221670
坪林觀魚步道,121.704580,24.932650
石碇北宜公路,121.653010,24.997950
雙溪老街,121.864480,25.034610
博愛藝術街,121.517810,25.015840
義學坑自然生態公園,121.324190,25.050110
四廣潭,121.783970,25.047160
烏來瀑布 空中纜車,121.551590,24.849040
桶後,121.613610,24.844570
開天宮,121.538830,24.952160
小赤壁,121.534680,24.957430
大佛寺,121.539810,24.974270
平溪郵局老郵筒,121.738510,25.025970
祈堂老街(金瓜石老街),121.859540,25.109690
窯廠遺址,121.352820,24.947420
牡丹車站,121.851990,25.058770
雙溪車站,121.866530,25.038550
十三層親水園區,121.853760,25.078510
根德水車園區,121.489540,25.261190
櫻木花道,121.477420,25.248550
蘆洲李宅古蹟-李友邦將軍紀念館,121.466650,25.085390
古煙囪,121.358860,24.956960
汐止老街,121.662380,25.070320
米市巷,121.451530,25.033390
八里五福宮,121.433690,25.151370
基山街,121.843390,25.108160
國際終戰和平紀念園區,121.858330,25.110920
板橋車站,121.463270,25.014460
板橋萬坪公園,121.461860,25.014140
淡水泰迪熊博物館,121.438620,25.171090
龍洞四季灣,121.913860,25.082930
卯澳漁村,121.991640,25.011780
意象陶坊,121.844270,25.109210
水湳洞十三層遺址,121.864660,25.118270
菁桐煤礦紀念公園,121.724460,25.024820
烏來林業生活館,121.551720,24.848510
莊貢生古厝,121.846930,25.031140
扁屋,121.831940,25.029410
猴硐神社,121.829650,25.088090
廣安宮,121.638320,25.221880
長福橋,121.371080,24.933270
平溪防空洞,121.737910,25.025410
關渡大橋,121.457010,25.125450
蘆堤寵物公園,121.454480,25.087360
荷花廣場,121.472140,25.064070
幸福水漾公園,121.478580,25.060620
福隆車站,121.944720,25.015890
大屯溪古道休閒農場,121.536840,25.194010
八里渡船頭,121.435790,25.159270
柑腳養生村,121.789040,25.000250
鶯歌車站,121.355150,24.954570
土城媽祖田運動公園,121.420380,24.966690
東興宮,121.950380,25.020480
四腳亭車站,121.761940,25.102780
長仁社區廢煙管,121.863320,25.116590
彭園 (台陽公司附設醫院),121.843130,25.109360
金瓜石地質公園 (本山礦體),121.858480,25.102650
德興居(歐里人文咖啡),121.615110,25.001820
金城公園,121.444440,24.973550
大羅蘭溪,121.500030,24.779720
平溪藍染工作坊,121.431590,25.011340
燭臺雙嶼,121.654510,25.232840
三鶯陶花源,121.358230,24.953480
黃正南薄胎瓷碗工作室,121.363940,24.956360
金溪駐在所,121.674230,24.901090
灣潭,121.539570,24.947540
陳逢顯毫芒雕刻博物館,121.524970,24.961180
陽光運動公園,121.520290,24.976970
福德水車公園生態園區,121.506960,25.247140
大有製墨廠,121.496040,25.071720
輕便路遊客中心,121.845440,25.110550
鶯歌石與長壽步道,121.359930,24.958230
汪洋居古厝,121.353270,24.952670
三個磅空自行車道,121.830930,25.101680
猴硐遊客中心,121.831410,25.091860
土城區原住民族生態公園,121.429530,24.952930
樹林區原住民主題部落公園,121.411820,24.969830
米靈岸音樂劇場,121.540750,24.967910
九陽文創(非門市店鋪),121.507940,24.999840
台灣原住民族企業社(瑪伐流國際工藝社),121.403120,24.955930
王鼎時間科藝體驗館,121.423660,24.956010
台灣農林大寮茶文館,121.434590,24.909570
阮的肉干產業概念館,121.488390,25.057880
世界巧克力夢公園,121.413960,25.182490
綠光農園,121.732520,24.975790
翡翠茶園,121.657720,24.947950
富貴角藝術園區(風藝術園區),121.537320,25.291910
浪漫公路,121.858010,25.116970
樹梅坪,121.849840,25.101210
金瓜石朝日亭,121.859450,25.112580
金山岩,121.842880,25.107550
代天府,121.844980,25.110980
淡水金色水岸,121.443750,25.167860
三才靈芝農場,121.675030,25.013360
新板特區,121.466870,25.012440
八里文化公園露營區,121.411630,25.164860
六扇門顏家茶館,121.738810,25.025730
星光橋,121.662550,25.076460
三芝田心,121.491160,25.205760
精明一街,120.655830,24.156230
潭雅神綠園道,120.706000,24.217990
葵海農場,120.616980,24.421560
臺中公園,120.684460,24.144810
中正公園,120.682510,24.157480
中正露營區,120.784590,24.172790
臺中市孔廟,120.689970,24.154320
大坑9號及9-1號步道,120.733620,24.180150
麗寶樂園渡假區,120.695590,24.323020
月眉觀光糖廠,120.694430,24.313930
高美濕地(高美野生動物保護區),120.549820,24.311950
美術園道,120.663740,24.134050
后里馬場,120.736290,24.298560
臺中市第二市場,120.678820,24.142360
臺中酒廠,120.599110,24.164780
東協廣場,120.683900,24.139260
鰲峰山運動公園,120.583340,24.268800
石岡水壩,120.769520,24.281300
崇德觀光玉市,120.686600,24.196140
大甲鐵砧山風景特定區,120.643190,24.358040
林氏貞孝坊,120.621860,24.344350
東勢客家文化園區,120.831850,24.257650
情人木橋,120.789000,24.272420
紫雲巖,120.579290,24.271120
后里環保公園,120.722670,24.281830
湖水岸藝術街坊,120.644490,24.131530
忠孝夜市,120.683440,24.130180
臺中市忠烈祠,120.690410,24.152750
國定古蹟霧峰林家(萊園),120.700940,24.063120
東光園道,120.696710,24.136810
東豐自行車綠廊,120.778870,24.276040
台中南天宮-關帝聖君,120.695370,24.142920
國立臺灣體育運動大學體育場館,120.688700,24.151570
豐樂雕塑公園,120.643340,24.131510
張家祖廟,120.622050,24.176110
望高寮,120.578150,24.144950
河畔藝術街,120.661920,24.158680
天津成衣街,120.675710,24.169980
自然科學博物館之植物園,120.667630,24.158080
台中城隍廟,120.681250,24.128480
慈善寺,120.690410,24.168120
萬和宮,120.639260,24.137860
萬春宮,120.681650,24.142140
中社觀光花市,120.728580,24.334690
向日葵農場,120.617370,24.418830
昇和香菇農園,120.800910,24.198560
酒桶山休閒農場,120.813200,24.136860
樂成宮,120.698020,24.140700
磺溪書院,120.539340,24.150080
寶覺寺,120.686940,24.159290
臺中市文昌公廟,120.638610,24.137980
日南車站,120.654120,24.378070
震災復興紀念碑,120.750160,24.322480
大安溪鐵橋(花樑鐵橋),120.750260,24.322890
追分車站,120.570180,24.120620
梨山風景區,121.248760,24.255630
公老坪會館農場,120.761700,24.262470
青雲劍藝民俗文物收藏館,120.567620,24.204710
成功車站,120.590160,24.114220
昌平路皮鞋街,120.693020,24.167800
張廖家廟,120.645620,24.182310
大坑1號步道,120.784080,24.190430
大坑2號步道(106\/12\/20~107\/1\/20全線封閉),120.764810,24.185540
大坑3號步道,120.754440,24.168250
大坑4號步道,120.746490,24.180700
大坑5號及5-1號步道,120.799620,24.178230
七分窯,120.788520,24.241520
天籟園,120.790270,24.218660
薰衣草森林,120.841320,24.128460
成功路青草街,120.684520,24.140110
南屯老街,120.639480,24.139090
大坑風景區,120.740320,24.179090
大坑10號步道,120.733670,24.180150
知高庄-炭索館,120.616710,24.156720
寶山社區稻草一、二館,120.614960,24.152460
石岡土牛客家文化館,120.809690,24.265550
枇杷產業文化館,120.807790,24.244000
梨山文化陳列館,121.256460,24.252430
后里薩克斯風玩家館,120.709830,24.308160
大里杙文化館,120.677190,24.098130
林獻堂先生文物館,120.703660,24.060580
東勢梨文化館,120.864050,24.271210
張連昌薩克斯風紀念館,120.694580,24.312390
阿聰師芋頭文化館,120.602200,24.346450
彩虹眷村,120.609980,24.133940
久大生態休閒教育乳羊場,120.728990,24.115190
大甲鎮瀾宮,120.623570,24.345230
新社花海(農委會種苗改良繁殖場第二農場),120.806040,24.203320
六寶公園(戰車公園),120.626020,24.237200
裡冷部落,120.951780,24.165850
咬人狗坑生態景觀步道,120.744490,24.138930
東海藝術街商圈,120.593220,24.188020
真武宮,120.528990,24.256670
旱溪自行車道,120.705950,24.165030
知高圳步道,120.589590,24.118010
新田登山步道,120.738080,24.214000
宮原眼科,120.683360,24.137810
大坑粉紅情人橋,120.727830,24.166670
永豐村桐花步道,120.674730,24.325620
921震災紀念公園,120.723830,24.116580
味噌釀造文化館,120.700600,24.234230
豐原慈濟宮,120.719010,24.251670
優恩蜜溫室蔬果觀光農園,120.805230,24.266800
大里老街,120.677330,24.097390
食水嵙休閒農業區,120.789420,24.273520
軟埤坑休閒農業區,120.843590,24.191350
麻園頭溪公園,120.631030,24.105610
馬力埔休閒農業區,120.808230,24.243680
秋紅谷廣場,120.639400,24.167430
泰安鐵道文化園區,120.750120,24.323180
趙家窯,120.643500,24.232880
木匠兄妹木工房,120.721340,24.291360
沙鹿之翼,120.568990,24.238120
石岡穀倉,120.780130,24.275060
鹿寮成衣商圈,120.564490,24.249100
東勢河濱公園,120.824280,24.257480
大庄浩天宮,120.539700,24.245790
天梯步道,120.843610,24.191360
梧棲朝元宮,120.529750,24.256450
國道臺中清水服務區休息站,120.601340,24.281530
大甲文昌祠,120.622800,24.347760
萬里長城登山步道,120.569410,24.121480
紅樹林生態區,120.587130,24.379280
劉秀才古厝,120.641180,24.318870
梧棲老街,120.529930,24.257760
縱貫鐵路海線清水車站,120.569180,24.263620
匠師的故鄉休閒農業區,120.620040,24.423890
龜殼公園,120.584060,24.371340
新都生態公園,120.728570,24.173460
東海夜市,120.592620,24.181500
新社商圈,120.796180,24.204320
鳳凰山農場,120.747930,24.306420
順天堂觀光工廠,120.584150,24.173380
紙箱王創意園區-大坑店,120.739080,24.177840
第四信用合作社,120.682000,24.139000
廟東夜市,120.719130,24.251570
芬園花卉生產休憩園區,120.643610,24.028950
霧峰樹仁商圈,120.696630,24.061190
國立臺灣音樂文化園區,120.699100,24.058600
大安水蓑衣生態教育園區,120.569480,24.352940
新社星願紫風車,120.796760,24.204110
光復新村,120.695210,24.043660
磐頂教堂,120.583430,24.177360
大肚瑞井里,120.571080,24.163400
清水眷村文化園區,120.558100,24.268780
八方國際商城(八方國際觀光夜市),120.703860,24.245390
坪林森林公園,120.729960,24.148120
牛罵頭遺址文化園區,120.580500,24.268240
台灣太陽餅博物館,120.682410,24.139680
梨之鄉休閒農業區,120.864310,24.271610
水流東休閒農業區,120.660400,24.331930
美仁里彩繪巷,120.559810,24.235800
麗水漁港,120.498870,24.198880
抽藤坑休閒農業區,120.833220,24.171200
清水大楊油庫,120.611770,24.295570
青桐林生態園區,120.780640,24.051210
黎明新村,120.632130,24.152120
太平光興隆大橋,120.725660,24.116440
大坑景觀橋,120.727860,24.166470
思源埡口,121.352720,24.391160
霧峰落羽杉,120.686660,24.015890
彰化銀行總行及行史館,120.682220,24.139840
阿薩斯雕像,120.664790,24.147490
台中柳川水岸,120.677420,24.142540
新臺中火車站,120.686640,24.137570
審計新村,120.662630,24.144690
一德洋樓 (台中市歷史建築林懋陽故居),120.692990,24.166090
興大康橋,120.674210,24.116920
月恆門,120.831970,24.258070
東勢劉文進墓,120.845490,24.259350
金門橋,120.840680,24.252460
原東勢公學校宿舍,120.838620,24.252460
好好聚落文創園區,120.564730,24.221400
清水趙家古厝,120.601230,24.304870
新天地西洋博物館,120.701520,24.141820
高美濕地景觀橋,120.549640,24.308420
瑞井手作步道,120.573130,24.164370
永信醫藥文物館,120.647970,24.360830
潭子觀光蘭園,120.688330,24.209750
舊社里彩繪村,120.700980,24.294750
將軍漁港,120.088590,23.211170
七股潟湖,120.078420,23.123590
紅樹林賞鳥區,120.054050,23.079440
黑面琵鷺保護區,120.046190,23.075050
學甲慈濟宮,120.180420,23.233080
海埔池王府,120.211560,23.203980
麻豆代天府,120.261090,23.190340
蔴荳古港園區,120.269450,23.189390
佳里震興宮,120.188450,23.191020
佳里金唐殿,120.176720,23.161190
八角樓,120.267280,23.320050
月津港-聚波亭大眾廟,120.263880,23.320660
鹽水橋南老街,120.267880,23.315970
南瀛綠都心5號公園,120.314770,23.310680
新營太子宮,120.273250,23.295120
鐵線橋通濟宮,120.276610,23.264670
菁寮國小,120.339120,23.378820
阮家古厝(金德興藥舖),120.335980,23.379260
蓮花公園,120.417670,23.387520
乳牛的家,120.295320,23.268200
德元埤荷蘭村,120.341350,23.264030
太康綠色隧道,120.325940,23.291220
顏水龍紀念公園,120.267070,23.243320
武承恩公園,120.260640,23.233550
南元休閒農場,120.378280,23.240370
林鳳營車站,120.320960,23.242610
蓮花世界,120.317650,23.245070
九品蓮花生態教育園區,120.316820,23.244860
西口小瑞士,120.448720,23.231630
