Date,rate
1996/3/22,107.15
1996/3/25,106.45
1996/3/26,106.26
1996/3/27,106.4
1996/3/28,
1996/3/29,106.28
1996/4/1,107.6
1996/4/2,107.46
1996/4/3,107.2
1996/4/4,107
1996/4/5,107.4
1996/4/8,107.55
1996/4/9,107.9
1996/4/10,108.25
1996/4/11,108.6
1996/4/12,108.65
1996/4/15,108.7
1996/4/16,108.45
1996/4/17,108.42
1996/4/18,108.1
1996/4/19,106.75
1996/4/22,107.3
1996/4/23,106.85
1996/4/24,106.5
1996/4/25,106.6
1996/4/26,106.65
1996/4/29,
1996/4/30,104.8
1996/5/1,105.25
1996/5/2,105.3
1996/5/3,
1996/5/6,
1996/5/7,105
1996/5/8,105.35
1996/5/9,105.05
1996/5/10,104.82
1996/5/13,105.35
1996/5/14,105
1996/5/15,105.9
1996/5/16,106.7
1996/5/17,106.55
1996/5/20,107.3
1996/5/21,106.9
1996/5/22,107.3
1996/5/23,106.85
1996/5/24,107
1996/5/28,107.7
1996/5/29,108.15
1996/5/30,108.8
1996/5/31,108.15
1996/6/3,108.25
1996/6/4,108.4
1996/6/5,108.9
1996/6/6,109.3
1996/6/7,108.65
1996/6/10,109.4
1996/6/11,109
1996/6/12,109.35
1996/6/13,108.94
1996/6/14,108.7
1996/6/17,109
1996/6/18,109.05
1996/6/19,107.95
1996/6/20,107.8
1996/6/21,108.6
1996/6/24,108.85
1996/6/25,109.05
1996/6/26,109.15
1996/6/27,109.4
1996/6/28,109.42
1996/7/1,109.8
1996/7/2,109.8
1996/7/3,110.25
1996/7/4,110.05
1996/7/5,110.75
1996/7/8,111.1
1996/7/9,110.6
1996/7/10,110.3
1996/7/11,110.5
1996/7/12,110.19
1996/7/15,110.6
1996/7/16,110.2
1996/7/17,109.2
1996/7/18,108.7
1996/7/19,108.5
1996/7/22,107.85
1996/7/23,107.3
1996/7/24,107.9
1996/7/25,108.38
1996/7/26,108.18
1996/7/29,108.42
1996/7/30,107.95
1996/7/31,107.92
1996/8/1,106.65
1996/8/2,107.07
1996/8/5,106.9
1996/8/6,106.65
1996/8/7,106.85
1996/8/8,107.85
1996/8/9,108.3
1996/8/12,108
1996/8/13,107.67
1996/8/14,107.68
1996/8/15,108.12
1996/8/16,107.68
1996/8/19,107.95
1996/8/20,107.96
1996/8/21,108.3
1996/8/22,108.35
1996/8/23,108.3
1996/8/26,108
1996/8/27,107.7
1996/8/28,107.75
1996/8/29,108.37
1996/8/30,108.44
1996/9/2,108.9
1996/9/3,109.2
1996/9/4,109.3
1996/9/5,108.88
1996/9/6,109.19
1996/9/9,109.18
1996/9/10,109.4
1996/9/11,109.9
1996/9/12,110.13
1996/9/13,110.2
1996/9/16,
1996/9/17,110
1996/9/18,110.27
1996/9/19,109.39
1996/9/20,109.75
1996/9/23,
1996/9/24,109.8
1996/9/25,109.7
1996/9/26,110.4
1996/9/27,110.6
1996/9/30,110.97
1996/10/1,111.35
1996/10/2,111.65
1996/10/3,111.7
1996/10/4,111.55
1996/10/7,111.9
1996/10/8,111.2
1996/10/9,111.55
1996/10/10,
1996/10/11,111.23
1996/10/14,111.65
1996/10/15,111.76
1996/10/16,112.3
1996/10/17,112.05
1996/10/18,112.17
1996/10/21,112.8
1996/10/22,112.6
1996/10/23,112.6
1996/10/24,112.93
1996/10/25,113
1996/10/28,113.6
1996/10/29,114.45
1996/10/30,114.1
1996/10/31,113.8
1996/11/1,114
1996/11/4,
1996/11/5,113.62
1996/11/6,113.95
1996/11/7,112.7
1996/11/8,112.2
1996/11/11,111.5
1996/11/12,111.2
1996/11/13,111.6
1996/11/14,111.75
1996/11/15,111.38
1996/11/18,111.15
1996/11/19,111.65
1996/11/20,111.35
1996/11/21,111.5
1996/11/22,111.42
1996/11/25,111.75
1996/11/26,112.45
1996/11/27,113
1996/11/28,113.2
1996/11/29,113.77
1996/12/2,113.85
1996/12/3,114.3
1996/12/4,113.35
1996/12/5,112.7
1996/12/6,112.2
1996/12/9,113.15
1996/12/10,113.6
1996/12/11,113.25
1996/12/12,112.63
1996/12/13,113.2
1996/12/16,113.85
1996/12/17,113.75
1996/12/18,113.6
1996/12/19,113.55
1996/12/20,114.3
1996/12/23,
1996/12/24,114.25
1996/12/25,
1996/12/26,115
1996/12/27,115
1996/12/30,116
1996/12/31,
1997/1/2,
1997/1/3,
1997/1/6,116.62
1997/1/7,115.95
1997/1/8,115.35
1997/1/9,115.85
1997/1/10,116.34
1997/1/13,116.08
1997/1/14,116.45
1997/1/15,116.45
1997/1/16,116.85
1997/1/17,116.8
1997/1/20,117.6
1997/1/21,118.1
1997/1/22,118.05
1997/1/23,119.3
1997/1/24,119.1
1997/1/27,119.15
1997/1/28,119.8
1997/1/29,121.45
1997/1/30,121.5
1997/1/31,122
1997/2/3,121.4
1997/2/4,121.8
1997/2/5,123
1997/2/6,123.3
1997/2/7,123.8
1997/2/10,122.5
1997/2/11,
1997/2/12,124.1
1997/2/13,124.3
1997/2/14,124.68
1997/2/17,124.63
1997/2/18,124.45
1997/2/19,124.1
1997/2/20,123.8
1997/2/21,122.75
1997/2/24,122.7
1997/2/25,122.3
1997/2/26,121.52
1997/2/27,121.25
1997/2/28,120.78
1997/3/3,120.15
1997/3/4,121.6
1997/3/5,121.9
1997/3/6,121.8
1997/3/7,121.15
1997/3/10,121.95
1997/3/11,121.35
1997/3/12,122.2
1997/3/13,122.15
1997/3/14,123.55
1997/3/17,123.7
1997/3/18,123.5
1997/3/19,122.7
1997/3/20,
1997/3/21,123.53
1997/3/24,122.4
1997/3/25,123.12
1997/3/26,124
1997/3/27,124.38
1997/3/28,123.65
1997/3/31,124.05
1997/4/1,123.6
1997/4/2,122.6
1997/4/3,122.9
1997/4/4,123.45
1997/4/7,124.95
1997/4/8,125.75
1997/4/9,126.4
1997/4/10,126.85
1997/4/11,126
1997/4/14,126
1997/4/15,126.52
1997/4/16,126.15
1997/4/17,125.5
1997/4/18,125.95
1997/4/21,125.25
1997/4/22,125.4
1997/4/23,126.35
1997/4/24,126.1
1997/4/25,126.2
1997/4/28,126.9
1997/4/29,
1997/4/30,126.85
1997/5/1,127.15
1997/5/2,126.7
1997/5/5,
1997/5/6,125.9
1997/5/7,125.3
1997/5/8,124.9
1997/5/9,123.2
1997/5/12,118.7
1997/5/13,119.5
1997/5/14,118.75
1997/5/15,116.1
1997/5/16,116.7
1997/5/19,115.7
1997/5/20,115.25
1997/5/21,113.8
1997/5/22,114.9
1997/5/23,115.35
1997/5/26,116
1997/5/27,116.12
1997/5/28,116.85
1997/5/29,115.5
1997/5/30,116.45
1997/6/2,116.2
1997/6/3,116.33
1997/6/4,116.1
1997/6/5,116.1
1997/6/6,115.7
1997/6/9,112.8
1997/6/10,112.8
1997/6/11,111.35
1997/6/12,111.9
1997/6/13,114.15
1997/6/16,114.72
1997/6/17,113.2
1997/6/18,113.25
1997/6/19,113.45
1997/6/20,114.5
1997/6/23,115.4
1997/6/24,114.6
1997/6/25,113.9
1997/6/26,114.1
1997/6/27,113.35
1997/6/30,114.4
1997/7/1,114.75
1997/7/2,114.3
1997/7/3,114.47
1997/7/4,113.75
1997/7/7,113.25
1997/7/8,113.3
1997/7/9,112.6
1997/7/10,112.65
1997/7/11,113.8
1997/7/14,113.75
1997/7/15,114.1
1997/7/16,115.6
1997/7/17,116.15
1997/7/18,116.15
1997/7/21,
1997/7/22,116.15
1997/7/23,115.45
1997/7/24,115.7
1997/7/25,116.2
1997/7/28,117.3
1997/7/29,117.5
1997/7/30,118.3
1997/7/31,118.25
1997/8/1,118.8
1997/8/4,118.6
1997/8/5,118.35
1997/8/6,119.42
1997/8/7,118.5
1997/8/8,118.45
1997/8/11,115.5
1997/8/12,116.2
1997/8/13,116.6
1997/8/14,115.8
1997/8/15,117.9
1997/8/18,117.2
1997/8/19,118.17
1997/8/20,118.38
1997/8/21,117.63
1997/8/22,117.2
1997/8/25,118.2
1997/8/26,118.47
1997/8/27,118.6
1997/8/28,118.6
1997/8/29,119.35
1997/9/1,120.75
1997/9/2,120.6
1997/9/3,121.4
1997/9/4,120.5
1997/9/5,121
1997/9/8,121.2
1997/9/9,120.32
1997/9/10,119.35
1997/9/11,118.8
1997/9/12,119.9
1997/9/15,
1997/9/16,120.95
1997/9/17,120.8
1997/9/18,120.8
1997/9/19,122.3
1997/9/22,122.5
1997/9/23,
1997/9/24,119.9
1997/9/25,120.23
1997/9/26,121.2
1997/9/29,121.4
1997/9/30,121
1997/10/1,121
1997/10/2,120.8
1997/10/3,121.9
1997/10/6,121.8
1997/10/7,121.9
1997/10/8,122.1
1997/10/9,121.2
1997/10/10,
1997/10/13,120.35
1997/10/14,121.3
1997/10/15,121.3
1997/10/16,120.6
1997/10/17,120.13
1997/10/20,121.37
1997/10/21,121
1997/10/22,120.6
1997/10/23,120.9
1997/10/24,122.1
1997/10/27,122.2
1997/10/28,120.1
1997/10/29,120.4
1997/10/30,120.3
1997/10/31,119.95
1997/11/3,
1997/11/4,121.63
1997/11/5,122.05
1997/11/6,122.8
1997/11/7,123.8
1997/11/10,124
1997/11/11,124.5
1997/11/12,124.8
1997/11/13,126.2
1997/11/14,125.8
1997/11/17,125.4
1997/11/18,125.5
1997/11/19,126.05
1997/11/20,126.7
1997/11/21,126
1997/11/24,
1997/11/25,127.7
1997/11/26,127.5
1997/11/27,126.95
1997/11/28,127.55
1997/12/1,127.85
1997/12/2,128.8
1997/12/3,128.6
1997/12/4,128.8
1997/12/5,129.7
1997/12/8,129.8
1997/12/9,130.25
1997/12/10,129.3
1997/12/11,129.3
1997/12/12,130
1997/12/15,131.25
1997/12/16,131.05
1997/12/17,127
1997/12/18,127.4
1997/12/19,129
1997/12/22,129.9
1997/12/23,
1997/12/24,130.1
1997/12/29,130.45
1997/12/30,130.2
1997/12/31,129.95
1998/1/2,
1998/1/5,132.3
1998/1/6,133.55
1998/1/7,134.3
1998/1/8,132.5
1998/1/9,131.7
1998/1/12,132
1998/1/13,132.9
1998/1/14,130.95
1998/1/15,
1998/1/16,130.1
1998/1/19,128.8
1998/1/20,129.35
1998/1/21,128
1998/1/22,127
1998/1/23,127.25
1998/1/26,125.3
1998/1/27,126
1998/1/28,125.45
1998/1/29,125.25
1998/1/30,126.9
1998/2/2,126.7
1998/2/3,126.2
1998/2/4,125.53
1998/2/5,124.15
1998/2/6,124.1
1998/2/9,124.8
1998/2/10,123.9
1998/2/11,
1998/2/12,123.12
1998/2/13,124.45
1998/2/16,126.1
1998/2/17,125.65
1998/2/18,126.45
1998/2/19,126.33
1998/2/20,126.5
1998/2/23,128.65
1998/2/24,128.1
1998/2/25,127.35
1998/2/26,128.7
1998/2/27,127.25
1998/3/2,125.3
1998/3/3,125.45
1998/3/4,125.55
1998/3/5,126.8
1998/3/6,127.8
1998/3/9,128.15
1998/3/10,127.66
1998/3/11,127.3
1998/3/12,129.2
1998/3/13,128.7
1998/3/16,128.1
1998/3/17,129.35
1998/3/18,130.15
1998/3/19,130.05
1998/3/20,130.95
1998/3/23,130.6
1998/3/24,130.2
1998/3/25,130.29
1998/3/26,129
1998/3/27,128.16
1998/3/30,130.4
1998/3/31,132.05
1998/4/1,133.5
1998/4/2,133.5
1998/4/3,134.25
1998/4/6,135
1998/4/7,134.1
1998/4/8,133.35
1998/4/9,131.9
1998/4/10,130
1998/4/13,128
1998/4/14,130.3
1998/4/15,129.15
1998/4/16,130.5
1998/4/17,131.35
1998/4/20,132.05
1998/4/21,131.75
1998/4/22,131
1998/4/23,130.07
1998/4/24,130.07
1998/4/27,131.27
1998/4/28,131.65
1998/4/29,131.65
1998/4/30,132.3
1998/5/1,133.1
1998/5/4,
1998/5/5,
1998/5/6,132
1998/5/7,133.2
1998/5/8,133.25
1998/5/11,132.87
1998/5/12,133.06
1998/5/13,134.05
1998/5/14,133.73
1998/5/15,133.75
1998/5/18,135.05
1998/5/19,135.95
1998/5/20,136.35
1998/5/21,135.45
1998/5/22,135.15
1998/5/25,136.8
1998/5/26,137.3
1998/5/27,137.53
1998/5/28,137.3
1998/5/29,139.05
1998/6/1,139
1998/6/2,139.45
1998/6/3,138.75
1998/6/4,138.09
1998/6/5,138.78
1998/6/8,140
1998/6/9,140.75
1998/6/10,140.55
1998/6/11,141.6
1998/6/12,143.85
1998/6/15,145.15
1998/6/16,146.7
1998/6/17,143.23
1998/6/18,136.2
1998/6/19,137.35
1998/6/22,137.75
1998/6/23,137.85
1998/6/24,139.89
1998/6/25,141.4
1998/6/26,142.99
1998/6/29,142.3
1998/6/30,140.85
1998/7/1,138.8
1998/7/2,138.35
1998/7/3,140.7
1998/7/6,140.45
1998/7/7,139.75
1998/7/8,138.5
1998/7/9,139.6
1998/7/10,141.08
1998/7/13,142.8
1998/7/14,141.28
1998/7/15,140.65
1998/7/16,140.65
1998/7/17,139.45
1998/7/20,
1998/7/21,139.3
1998/7/22,140.65
1998/7/23,141.85
1998/7/24,140.8
1998/7/27,142
1998/7/28,142.1
1998/7/29,141.23
1998/7/30,142.45
1998/7/31,143.7
1998/8/3,144.63
1998/8/4,145.05
1998/8/5,143.8
1998/8/6,144.4
1998/8/7,145.15
1998/8/10,146.2
1998/8/11,146.9
1998/8/12,146.05
1998/8/13,147
1998/8/14,145.75
1998/8/17,146.2
1998/8/18,145.8
1998/8/19,144.3
1998/8/20,144.1
1998/8/21,143.2
1998/8/24,144.7
1998/8/25,143.85
1998/8/26,144.7
1998/8/27,143.75
1998/8/28,141.05
1998/8/31,141.46
1998/9/1,139.8
1998/9/2,137.65
1998/9/3,136.98
1998/9/4,133.1
1998/9/7,132
1998/9/8,131.75
1998/9/9,131.05
1998/9/10,135.35
1998/9/11,134.35
1998/9/14,132.65
1998/9/15,
1998/9/16,134.3
1998/9/17,134.3
1998/9/18,131.65
1998/9/21,133.28
1998/9/22,134.46
1998/9/23,
1998/9/24,136.7
1998/9/25,135.25
1998/9/28,136.7
1998/9/29,135.3
1998/9/30,135.25
1998/10/1,136.75
1998/10/2,135.5
1998/10/5,135.05
1998/10/6,133.8
1998/10/7,130.45
1998/10/8,121.2
1998/10/9,116
1998/10/12,115.5
1998/10/13,118.75
1998/10/14,119.4
1998/10/15,118.6
1998/10/16,116.25
1998/10/19,114.25
1998/10/20,115
1998/10/21,116.35
1998/10/22,117.95
1998/10/23,117.65
1998/10/26,118.5
1998/10/27,119.23
1998/10/28,118.2
1998/10/29,117.78
1998/10/30,116.4
1998/11/2,115.3
1998/11/3,
1998/11/4,115.85
1998/11/5,117.6
1998/11/6,118.15
1998/11/9,119.3
1998/11/10,122.3
1998/11/11,121.85
1998/11/12,122.25
1998/11/13,122.35
1998/11/16,122.45
1998/11/17,121
1998/11/18,121.4
1998/11/19,121.95
1998/11/20,119.65
1998/11/23,
1998/11/24,121.2
1998/11/25,120.8
1998/11/26,121.65
1998/11/27,122.35
1998/11/30,123.65
1998/12/1,122.7
1998/12/2,121.75
1998/12/3,120.05
1998/12/4,118.2
1998/12/7,118.93
1998/12/8,120.33
1998/12/9,119
1998/12/10,117.75
1998/12/11,117.1
1998/12/14,116.57
1998/12/15,115.7
1998/12/16,116.6
1998/12/17,116.12
1998/12/18,116.15
1998/12/21,115.4
1998/12/22,115.9
1998/12/23,
1998/12/24,116.3
1998/12/28,117
1998/12/29,115.3
1998/12/30,115.6
1998/12/31,
1999/1/4,113.63
1999/1/5,111.75
1999/1/6,112
1999/1/7,112.8
1999/1/8,110.7
1999/1/11,110.35
1999/1/12,111.5
1999/1/13,112.45
1999/1/14,113.37
1999/1/15,
1999/1/18,113.65
1999/1/19,114.85
1999/1/20,113.2
1999/1/21,113.14
1999/1/22,113.7
1999/1/25,114.4
1999/1/26,113.62
1999/1/27,113.68
1999/1/28,115.45
1999/1/29,116.2
1999/2/1,115.6
1999/2/2,115.1
1999/2/3,112.25
1999/2/4,113.35
1999/2/5,112.15
1999/2/8,113.05
1999/2/9,114.78
1999/2/10,114.16
1999/2/11,
1999/2/12,114.38
1999/2/15,114.29
1999/2/16,117
1999/2/17,118.3
1999/2/18,118.7
1999/2/19,119.8
1999/2/22,121.75
1999/2/23,120.4
1999/2/24,120.92
1999/2/25,121.2
1999/2/26,119.4
1999/3/1,119.1
1999/3/2,120.1
1999/3/3,120.95
1999/3/4,122.35
1999/3/5,123.35
1999/3/8,123.12
1999/3/9,121.25
1999/3/10,121
1999/3/11,119.53
1999/3/12,119.62
1999/3/15,119.15
1999/3/16,117.7
1999/3/17,118.45
1999/3/18,118.67
1999/3/19,117.45
1999/3/22,
1999/3/23,118.7
1999/3/24,117.6
1999/3/25,118.1
1999/3/26,118.25
1999/3/29,120
1999/3/30,120.25
1999/3/31,120.4
1999/4/1,118.95
1999/4/2,120.65
1999/4/5,121.06
1999/4/6,121.6
1999/4/7,120.75
1999/4/8,121.15
1999/4/9,121.15
1999/4/12,120.63
1999/4/13,120.7
1999/4/14,119.35
1999/4/15,119.12
1999/4/16,118.9
1999/4/19,117.95
1999/4/20,118.3
1999/4/21,118.68
1999/4/22,120.2
1999/4/23,119.35
1999/4/26,118.75
1999/4/27,119.47
1999/4/28,119.87
1999/4/29,
1999/4/30,119.33
1999/5/3,
1999/5/4,
1999/5/5,119.33
1999/5/6,120.15
1999/5/7,120.53
1999/5/10,120.93
1999/5/11,120.45
1999/5/12,120.85
1999/5/13,121.25
1999/5/14,121.85
1999/5/17,123.2
1999/5/18,123.43
1999/5/19,123.52
1999/5/20,124.32
1999/5/21,123.8
1999/5/24,123.92
1999/5/25,122.95
1999/5/26,122.38
1999/5/27,122.45
1999/5/28,120.65
1999/5/31,121.42
1999/6/1,121.78
1999/6/2,120.6
1999/6/3,121.75
1999/6/4,121.5
1999/6/7,122.2
1999/6/8,121.15
1999/6/9,119.4
1999/6/10,118.93
1999/6/11,118.72
1999/6/14,119.2
1999/6/15,120.46
1999/6/16,120.55
1999/6/17,120.2
1999/6/18,119.65
1999/6/21,122
1999/6/22,121.98
1999/6/23,122.18
1999/6/24,121.99
1999/6/25,121.85
1999/6/28,121.17
1999/6/29,121.48
1999/6/30,121.1
1999/7/1,120.85
1999/7/2,120.95
1999/7/5,122.65
1999/7/6,122.26
1999/7/7,122.12
1999/7/8,122.35
1999/7/9,122.63
1999/7/12,122.12
1999/7/13,122.1
1999/7/14,121.28
1999/7/15,120.63
1999/7/16,120.91
1999/7/19,120.65
1999/7/20,
1999/7/21,119.15
1999/7/22,118.37
1999/7/23,117.25
1999/7/26,116.75
1999/7/27,116.65
1999/7/28,116.4
1999/7/29,115.7
1999/7/30,115.2
1999/8/2,114.27
1999/8/3,114.55
1999/8/4,115.15
1999/8/5,114.23
1999/8/6,114.53
1999/8/9,115.25
1999/8/10,115.33
1999/8/11,114.85
1999/8/12,115.47
1999/8/13,114.75
1999/8/16,115.6
1999/8/17,114.7
1999/8/18,114
1999/8/19,111.55
1999/8/20,111.65
1999/8/23,110.89
1999/8/24,112.43
1999/8/25,110.95
1999/8/26,111.03
1999/8/27,111.75
1999/8/30,111.15
1999/8/31,110.82
1999/9/1,109.42
1999/9/2,109.1
1999/9/3,109.9
1999/9/6,109.42
1999/9/7,109.65
1999/9/8,110.93
1999/9/9,109.1
1999/9/10,109.45
1999/9/13,108.85
1999/9/14,107.1
1999/9/15,
1999/9/16,104.95
1999/9/17,105.35
1999/9/20,107.93
1999/9/21,106.55
1999/9/22,104.7
1999/9/23,
1999/9/24,104.48
1999/9/27,105.7
1999/9/28,105.68
1999/9/29,106.32
1999/9/30,106.85
1999/10/1,105.9
1999/10/4,104.8
1999/10/5,105.95
1999/10/6,107.35
1999/10/7,107.9
1999/10/8,107.9
1999/10/11,
1999/10/12,106.7
1999/10/13,106.15
1999/10/14,106.9
1999/10/15,106.6
1999/10/18,105.75
1999/10/19,105.45
1999/10/20,106.3
1999/10/21,106.2
1999/10/22,105.7
1999/10/25,105.55
1999/10/26,105.17
1999/10/27,104.3
1999/10/28,104.05
1999/10/29,104.85
1999/11/1,104.1
1999/11/2,104.85
1999/11/3,
1999/11/4,105.35
1999/11/5,104.95
1999/11/8,106.3
1999/11/9,105.25
1999/11/10,104.75
1999/11/11,105.15
1999/11/12,104.9
1999/11/15,104.8
1999/11/16,105.17
1999/11/17,105.85
1999/11/18,105.85
1999/11/19,106.2
1999/11/22,106.35
1999/11/23,
1999/11/24,104.55
1999/11/25,104.35
1999/11/26,104.3
1999/11/29,103.6
1999/11/30,102.5
1999/12/1,102.15
1999/12/2,102.5
1999/12/3,102.45
1999/12/6,102.25
1999/12/7,103
1999/12/8,102.5
1999/12/9,103.05
1999/12/10,102.45
1999/12/13,102.4
1999/12/14,103
1999/12/15,103.5
1999/12/16,103.5
1999/12/17,103.1
1999/12/20,103
1999/12/21,102.5
1999/12/22,102.3
1999/12/23,
1999/12/24,103
1999/12/27,102.7
1999/12/28,102.38
1999/12/29,102.35
1999/12/30,102.2
1999/12/31,
2000/1/3,
2000/1/4,102.5
2000/1/5,103.1
2000/1/6,104.35
2000/1/7,105.3
2000/1/10,
2000/1/11,105.2
2000/1/12,106.05
2000/1/13,105.65
2000/1/14,106.15
2000/1/17,105.2
2000/1/18,105
2000/1/19,105.65
2000/1/20,105.3
2000/1/21,104.9
2000/1/24,104.9
2000/1/25,105.6
2000/1/26,105.84
2000/1/27,105.65
2000/1/28,104.9
2000/1/31,106.85
2000/2/1,107.35
2000/2/2,108.55
2000/2/3,107.95
2000/2/4,107.5
2000/2/7,107.65
2000/2/8,109.3
2000/2/9,109
2000/2/10,108.67
2000/2/11,
2000/2/14,108.4
2000/2/15,108.88
2000/2/16,109.1
